In file: TaskExecutorTest.java
Input operator: REACHABILITY
leak-0: TaskExecutorTest.setUp
leak-14680: 1.toString
leak-14681: 1.getLogHierarchy
leak-14682: 1.equals
leak-14683: 1.equals
leak-14684: 1.equals
leak-14685: 1.hashCode
leak-14686: VirtualHostMessages.FILESYSTEM_NOTFULL
leak-14687: 1.toString
leak-14688: 1.getLogHierarchy
leak-14689: 1.equals
leak-14690: 1.equals
leak-14691: 1.equals
leak-14692: 1.hashCode
leak-14693: VirtualHostMessages.OPERATION
leak-14694: 1.toString
leak-14695: 1.getLogHierarchy
leak-14696: 1.equals
leak-14697: 1.equals
leak-14698: 1.equals
leak-14699: 1.hashCode
leak-14700: VirtualHostMessages.VirtualHostMessages
In file: MessageStoreMessages.java
Input operator: REACHABILITY
leak-14701: MessageStoreMessages.<init>
leak-14702: MessageStoreMessages.<init>
leak-14703: MessageStoreMessages.<init>
leak-14704: MessageStoreMessages.<init>
leak-14705: MessageStoreMessages.CLOSED
leak-14706: 1.toString
leak-14707: 1.getLogHierarchy
leak-14708: 1.equals
leak-14709: 1.equals
leak-14710: 1.equals
leak-14711: 1.hashCode
leak-14712: MessageStoreMessages.CREATED
leak-14713: 1.toString
leak-14714: 1.getLogHierarchy
leak-14715: 1.equals
leak-14716: 1.equals
leak-14717: 1.equals
leak-14718: 1.hashCode
leak-14719: MessageStoreMessages.OVERFULL
leak-14720: 1.toString
leak-14721: 1.getLogHierarchy
leak-14722: 1.equals
leak-14723: 1.equals
leak-14724: 1.equals
leak-14725: 1.hashCode
leak-14726: MessageStoreMessages.RECOVERED
leak-14727: 1.toString
leak-14728: 1.getLogHierarchy
leak-14729: 1.equals
leak-14730: 1.equals
leak-14731: 1.equals
leak-14732: 1.hashCode
leak-14733: MessageStoreMessages.RECOVERY_COMPLETE
leak-14734: 1.toString
leak-14735: 1.getLogHierarchy
leak-14736: 1.equals
leak-14737: 1.equals
leak-14738: 1.equals
leak-14739: 1.hashCode
leak-14740: MessageStoreMessages.RECOVERY_START
leak-14741: 1.toString
leak-14742: 1.getLogHierarchy
leak-14743: 1.equals
leak-14744: 1.equals
leak-14745: 1.equals
leak-14746: 1.hashCode
leak-14747: MessageStoreMessages.STORE_LOCATION
leak-14748: 1.toString
leak-14749: 1.getLogHierarchy
leak-14750: 1.equals
leak-14751: 1.equals
leak-14752: 1.equals
leak-14753: 1.hashCode
leak-14754: MessageStoreMessages.UNDERFULL
leak-14755: 1.toString
leak-14756: 1.getLogHierarchy
leak-14757: 1.equals
leak-14758: 1.equals
leak-14759: 1.equals
leak-14760: 1.hashCode
leak-14761: MessageStoreMessages.MessageStoreMessages
In file: ChannelMessages.java
Input operator: REACHABILITY
leak-14762: ChannelMessages.<init>
leak-14763: ChannelMessages.<init>
leak-14764: ChannelMessages.<init>
leak-14765: ChannelMessages.<init>
leak-14766: ChannelMessages.CLOSE
leak-14767: 1.toString
leak-14768: 1.getLogHierarchy
leak-14769: 1.equals
leak-14770: 1.equals
leak-14771: 1.equals
leak-14772: 1.hashCode
leak-14773: ChannelMessages.CLOSE_FORCED
leak-14774: 1.toString
leak-14775: 1.getLogHierarchy
leak-14776: 1.equals
leak-14777: 1.equals
leak-14778: 1.equals
leak-14779: 1.hashCode
leak-14780: ChannelMessages.CREATE
leak-14781: 1.toString
leak-14782: 1.getLogHierarchy
leak-14783: 1.equals
leak-14784: 1.equals
leak-14785: 1.equals
leak-14786: 1.hashCode
leak-14787: ChannelMessages.DEADLETTERMSG
leak-14788: 1.toString
leak-14789: 1.getLogHierarchy
leak-14790: 1.equals
leak-14791: 1.equals
leak-14792: 1.equals
leak-14793: 1.hashCode
leak-14794: ChannelMessages.DISCARDMSG_NOALTEXCH
leak-14795: 1.toString
leak-14796: 1.getLogHierarchy
leak-14797: 1.equals
leak-14798: 1.equals
leak-14799: 1.equals
leak-14800: 1.hashCode
leak-14801: ChannelMessages.DISCARDMSG_NOROUTE
leak-14802: 1.toString
leak-14803: 1.getLogHierarchy
leak-14804: 1.equals
leak-14805: 1.equals
leak-14806: 1.equals
leak-14807: 1.hashCode
leak-14808: ChannelMessages.FLOW
leak-14809: 1.toString
leak-14810: 1.getLogHierarchy
leak-14811: 1.equals
leak-14812: 1.equals
leak-14813: 1.equals
leak-14814: 1.hashCode
leak-14815: ChannelMessages.FLOW_CONTROL_IGNORED
leak-14816: 1.toString
leak-14817: 1.getLogHierarchy
leak-14818: 1.equals
leak-14819: 1.equals
leak-14820: 1.equals
leak-14821: 1.hashCode
leak-14822: ChannelMessages.FLOW_ENFORCED
leak-14823: 1.toString
leak-14824: 1.getLogHierarchy
leak-14825: 1.equals
leak-14826: 1.equals
leak-14827: 1.equals
leak-14828: 1.hashCode
leak-14829: ChannelMessages.FLOW_REMOVED
leak-14830: 1.toString
leak-14831: 1.getLogHierarchy
leak-14832: 1.equals
leak-14833: 1.equals
leak-14834: 1.equals
leak-14835: 1.hashCode
leak-14836: ChannelMessages.OPERATION
leak-14837: 1.toString
leak-14838: 1.getLogHierarchy
leak-14839: 1.equals
leak-14840: 1.equals
leak-14841: 1.equals
leak-14842: 1.hashCode
leak-14843: ChannelMessages.PREFETCH_SIZE
leak-14844: 1.toString
leak-14845: 1.getLogHierarchy
leak-14846: 1.equals
leak-14847: 1.equals
leak-14848: 1.equals
leak-14849: 1.hashCode
leak-14850: ChannelMessages.ChannelMessages
In file: ConfigStoreMessages.java
Input operator: REACHABILITY
leak-14851: ConfigStoreMessages.<init>
leak-14852: ConfigStoreMessages.<init>
leak-14853: ConfigStoreMessages.<init>
leak-14854: ConfigStoreMessages.<init>
leak-14855: ConfigStoreMessages.CLOSE
leak-14856: 1.toString
leak-14857: 1.getLogHierarchy
leak-14858: 1.equals
leak-14859: 1.equals
leak-14860: 1.equals
leak-14861: 1.hashCode
leak-14862: ConfigStoreMessages.CREATED
leak-14863: 1.toString
leak-14864: 1.getLogHierarchy
leak-14865: 1.equals
leak-14866: 1.equals
leak-14867: 1.equals
leak-14868: 1.hashCode
leak-14869: ConfigStoreMessages.RECOVERY_COMPLETE
leak-14870: 1.toString
leak-14871: 1.getLogHierarchy
leak-14872: 1.equals
leak-14873: 1.equals
leak-14874: 1.equals
leak-14875: 1.hashCode
leak-14876: ConfigStoreMessages.RECOVERY_START
leak-14877: 1.toString
leak-14878: 1.getLogHierarchy
leak-14879: 1.equals
leak-14880: 1.equals
leak-14881: 1.equals
leak-14882: 1.hashCode
leak-14883: ConfigStoreMessages.STORE_LOCATION
leak-14884: 1.toString
leak-14885: 1.getLogHierarchy
leak-14886: 1.equals
leak-14887: 1.equals
leak-14888: 1.equals
leak-14889: 1.hashCode
leak-14890: ConfigStoreMessages.ConfigStoreMessages
In file: PortMessages.java
Input operator: REACHABILITY
leak-14891: PortMessages.<init>
leak-14892: PortMessages.<init>
leak-14893: PortMessages.<init>
leak-14894: PortMessages.<init>
leak-14895: PortMessages.BIND_FAILED
leak-14896: 1.toString
leak-14897: 1.getLogHierarchy
leak-14898: 1.equals
leak-14899: 1.equals
leak-14900: 1.equals
leak-14901: 1.hashCode
leak-14902: PortMessages.CLOSE
leak-14903: 1.toString
leak-14904: 1.getLogHierarchy
leak-14905: 1.equals
leak-14906: 1.equals
leak-14907: 1.equals
leak-14908: 1.hashCode
leak-14909: PortMessages.CONNECTION_COUNT_WARN
leak-14910: 1.toString
leak-14911: 1.getLogHierarchy
leak-14912: 1.equals
leak-14913: 1.equals
leak-14914: 1.equals
leak-14915: 1.hashCode
leak-14916: PortMessages.CONNECTION_REJECTED_CLOSED
leak-14917: 1.toString
leak-14918: 1.getLogHierarchy
leak-14919: 1.equals
leak-14920: 1.equals
leak-14921: 1.equals
leak-14922: 1.hashCode
leak-14923: PortMessages.CONNECTION_REJECTED_TOO_MANY
leak-14924: 1.toString
leak-14925: 1.getLogHierarchy
leak-14926: 1.equals
leak-14927: 1.equals
leak-14928: 1.equals
leak-14929: 1.hashCode
leak-14930: PortMessages.CREATE
leak-14931: 1.toString
leak-14932: 1.getLogHierarchy
leak-14933: 1.equals
leak-14934: 1.equals
leak-14935: 1.equals
leak-14936: 1.hashCode
leak-14937: PortMessages.DELETE
leak-14938: 1.toString
leak-14939: 1.getLogHierarchy
leak-14940: 1.equals
leak-14941: 1.equals
leak-14942: 1.equals
leak-14943: 1.hashCode
leak-14944: PortMessages.OPEN
leak-14945: 1.toString
leak-14946: 1.getLogHierarchy
leak-14947: 1.equals
leak-14948: 1.equals
leak-14949: 1.equals
leak-14950: 1.hashCode
leak-14951: PortMessages.OPERATION
leak-14952: 1.toString
leak-14953: 1.getLogHierarchy
leak-14954: 1.equals
leak-14955: 1.equals
leak-14956: 1.equals
leak-14957: 1.hashCode
leak-14958: PortMessages.UNSUPPORTED_PROTOCOL_HEADER
leak-14959: 1.toString
leak-14960: 1.getLogHierarchy
leak-14961: 1.equals
leak-14962: 1.equals
leak-14963: 1.equals
leak-14964: 1.hashCode
leak-14965: PortMessages.PortMessages
In file: ExchangeMessages.java
Input operator: REACHABILITY
leak-14966: ExchangeMessages.<init>
leak-14967: ExchangeMessages.<init>
leak-14968: ExchangeMessages.<init>
leak-14969: ExchangeMessages.<init>
leak-14970: ExchangeMessages.CREATED
leak-14971: ExchangeMessages.CREATED
leak-14972: ExchangeMessages.CREATED
leak-14973: 1.toString
leak-14974: 1.getLogHierarchy
leak-14975: 1.equals
leak-14976: 1.equals
leak-14977: 1.equals
leak-14978: 1.hashCode
leak-14979: ExchangeMessages.DELETED
leak-14980: 1.toString
leak-14981: 1.getLogHierarchy
leak-14982: 1.equals
leak-14983: 1.equals
leak-14984: 1.equals
leak-14985: 1.hashCode
leak-14986: ExchangeMessages.DISCARDMSG
leak-14987: 1.toString
leak-14988: 1.getLogHierarchy
leak-14989: 1.equals
leak-14990: 1.equals
leak-14991: 1.equals
leak-14992: 1.hashCode
leak-14993: ExchangeMessages.OPERATION
leak-14994: 1.toString
leak-14995: 1.getLogHierarchy
leak-14996: 1.equals
leak-14997: 1.equals
leak-14998: 1.equals
leak-14999: 1.hashCode
leak-15000: ExchangeMessages.ExchangeMessages
In file: ManagementConsoleMessages.java
Input operator: REACHABILITY
leak-15001: ManagementConsoleMessages.<init>
leak-15002: ManagementConsoleMessages.<init>
leak-15003: ManagementConsoleMessages.<init>
leak-15004: ManagementConsoleMessages.<init>
leak-15005: ManagementConsoleMessages.CLOSE
leak-15006: 1.toString
leak-15007: 1.getLogHierarchy
leak-15008: 1.equals
leak-15009: 1.equals
leak-15010: 1.equals
leak-15011: 1.hashCode
leak-15012: ManagementConsoleMessages.LISTENING
leak-15013: 1.toString
leak-15014: 1.getLogHierarchy
leak-15015: 1.equals
leak-15016: 1.equals
leak-15017: 1.equals
leak-15018: 1.hashCode
leak-15019: ManagementConsoleMessages.OPEN
leak-15020: 1.toString
leak-15021: 1.getLogHierarchy
leak-15022: 1.equals
leak-15023: 1.equals
leak-15024: 1.equals
leak-15025: 1.hashCode
leak-15026: ManagementConsoleMessages.READY
leak-15027: 1.toString
leak-15028: 1.getLogHierarchy
leak-15029: 1.equals
leak-15030: 1.equals
leak-15031: 1.equals
leak-15032: 1.hashCode
leak-15033: ManagementConsoleMessages.SHUTTING_DOWN
leak-15034: 1.toString
leak-15035: 1.getLogHierarchy
leak-15036: 1.equals
leak-15037: 1.equals
leak-15038: 1.equals
leak-15039: 1.hashCode
leak-15040: ManagementConsoleMessages.STARTUP
leak-15041: 1.toString
leak-15042: 1.getLogHierarchy
leak-15043: 1.equals
leak-15044: 1.equals
leak-15045: 1.equals
leak-15046: 1.hashCode
leak-15047: ManagementConsoleMessages.STOPPED
leak-15048: 1.toString
leak-15049: 1.getLogHierarchy
leak-15050: 1.equals
leak-15051: 1.equals
leak-15052: 1.equals
leak-15053: 1.hashCode
leak-15054: ManagementConsoleMessages.ManagementConsoleMessages
In file: AuthenticationProviderMessages.java
Input operator: REACHABILITY
leak-15055: AuthenticationProviderMessages.<init>
leak-15056: AuthenticationProviderMessages.<init>
leak-15057: AuthenticationProviderMessages.<init>
leak-15058: AuthenticationProviderMessages.<init>
leak-15059: AuthenticationProviderMessages.AUTHENTICATION_FAILED
leak-15060: AuthenticationProviderMessages.AUTHENTICATION_FAILED
leak-15061: AuthenticationProviderMessages.AUTHENTICATION_FAILED
leak-15062: 1.toString
leak-15063: 1.getLogHierarchy
leak-15064: 1.equals
leak-15065: 1.equals
leak-15066: 1.equals
leak-15067: 1.hashCode
leak-15068: AuthenticationProviderMessages.CLOSE
leak-15069: 1.toString
leak-15070: 1.getLogHierarchy
leak-15071: 1.equals
leak-15072: 1.equals
leak-15073: 1.equals
leak-15074: 1.hashCode
leak-15075: AuthenticationProviderMessages.CREATE
leak-15076: 1.toString
leak-15077: 1.getLogHierarchy
leak-15078: 1.equals
leak-15079: 1.equals
leak-15080: 1.equals
leak-15081: 1.hashCode
leak-15082: AuthenticationProviderMessages.DELETE
leak-15083: 1.toString
leak-15084: 1.getLogHierarchy
leak-15085: 1.equals
leak-15086: 1.equals
leak-15087: 1.equals
leak-15088: 1.hashCode
leak-15089: AuthenticationProviderMessages.OPEN
leak-15090: 1.toString
leak-15091: 1.getLogHierarchy
leak-15092: 1.equals
leak-15093: 1.equals
leak-15094: 1.equals
leak-15095: 1.hashCode
leak-15096: AuthenticationProviderMessages.OPERATION
leak-15097: 1.toString
leak-15098: 1.getLogHierarchy
leak-15099: 1.equals
leak-15100: 1.equals
leak-15101: 1.equals
leak-15102: 1.hashCode
leak-15103: AuthenticationProviderMessages.AuthenticationProviderMessages
In file: KeyStoreMessages.java
Input operator: REACHABILITY
leak-15104: KeyStoreMessages.<init>
leak-15105: KeyStoreMessages.<init>
leak-15106: KeyStoreMessages.<init>
leak-15107: KeyStoreMessages.<init>
leak-15108: KeyStoreMessages.CLOSE
leak-15109: 1.toString
leak-15110: 1.getLogHierarchy
leak-15111: 1.equals
leak-15112: 1.equals
leak-15113: 1.equals
leak-15114: 1.hashCode
leak-15115: KeyStoreMessages.CREATE
leak-15116: 1.toString
leak-15117: 1.getLogHierarchy
leak-15118: 1.equals
leak-15119: 1.equals
leak-15120: 1.equals
leak-15121: 1.hashCode
leak-15122: KeyStoreMessages.DELETE
leak-15123: 1.toString
leak-15124: 1.getLogHierarchy
leak-15125: 1.equals
leak-15126: 1.equals
leak-15127: 1.equals
leak-15128: 1.hashCode
leak-15129: KeyStoreMessages.EXPIRING
leak-15130: 1.toString
leak-15131: 1.getLogHierarchy
leak-15132: 1.equals
leak-15133: 1.equals
leak-15134: 1.equals
leak-15135: 1.hashCode
leak-15136: KeyStoreMessages.OPEN
leak-15137: 1.toString
leak-15138: 1.getLogHierarchy
leak-15139: 1.equals
leak-15140: 1.equals
leak-15141: 1.equals
leak-15142: 1.hashCode
leak-15143: KeyStoreMessages.OPERATION
leak-15144: 1.toString
leak-15145: 1.getLogHierarchy
leak-15146: 1.equals
leak-15147: 1.equals
leak-15148: 1.equals
leak-15149: 1.hashCode
leak-15150: KeyStoreMessages.KeyStoreMessages
In file: TransactionLogMessages.java
Input operator: REACHABILITY
leak-15151: TransactionLogMessages.<init>
leak-15152: TransactionLogMessages.<init>
leak-15153: TransactionLogMessages.<init>
leak-15154: TransactionLogMessages.<init>
leak-15155: TransactionLogMessages.CLOSED
leak-15156: 1.toString
leak-15157: 1.getLogHierarchy
leak-15158: 1.equals
leak-15159: 1.equals
leak-15160: 1.equals
leak-15161: 1.hashCode
leak-15162: TransactionLogMessages.CREATED
leak-15163: 1.toString
leak-15164: 1.getLogHierarchy
leak-15165: 1.equals
leak-15166: 1.equals
leak-15167: 1.equals
leak-15168: 1.hashCode
leak-15169: TransactionLogMessages.RECOVERED
leak-15170: 1.toString
leak-15171: 1.getLogHierarchy
leak-15172: 1.equals
leak-15173: 1.equals
leak-15174: 1.equals
leak-15175: 1.hashCode
leak-15176: TransactionLogMessages.RECOVERY_COMPLETE
leak-15177: TransactionLogMessages.RECOVERY_COMPLETE
leak-15178: TransactionLogMessages.RECOVERY_COMPLETE
leak-15179: 1.toString
leak-15180: 1.getLogHierarchy
leak-15181: 1.equals
leak-15182: 1.equals
leak-15183: 1.equals
leak-15184: 1.hashCode
leak-15185: TransactionLogMessages.RECOVERY_START
leak-15186: TransactionLogMessages.RECOVERY_START
leak-15187: TransactionLogMessages.RECOVERY_START
leak-15188: 1.toString
leak-15189: 1.getLogHierarchy
leak-15190: 1.equals
leak-15191: 1.equals
leak-15192: 1.equals
leak-15193: 1.hashCode
leak-15194: TransactionLogMessages.STORE_LOCATION
leak-15195: 1.toString
leak-15196: 1.getLogHierarchy
leak-15197: 1.equals
leak-15198: 1.equals
leak-15199: 1.equals
leak-15200: 1.hashCode
leak-15201: TransactionLogMessages.XA_INCOMPLETE_MESSAGE
leak-15202: 1.toString
leak-15203: 1.getLogHierarchy
leak-15204: 1.equals
leak-15205: 1.equals
leak-15206: 1.equals
leak-15207: 1.hashCode
leak-15208: TransactionLogMessages.XA_INCOMPLETE_QUEUE
leak-15209: 1.toString
leak-15210: 1.getLogHierarchy
leak-15211: 1.equals
leak-15212: 1.equals
leak-15213: 1.equals
leak-15214: 1.hashCode
leak-15215: TransactionLogMessages.TransactionLogMessages
In file: SubscriptionMessages.java
Input operator: REACHABILITY
leak-15216: SubscriptionMessages.<init>
leak-15217: SubscriptionMessages.<init>
leak-15218: SubscriptionMessages.<init>
leak-15219: SubscriptionMessages.<init>
leak-15220: SubscriptionMessages.CLOSE
leak-15221: 1.toString
leak-15222: 1.getLogHierarchy
leak-15223: 1.equals
leak-15224: 1.equals
leak-15225: 1.equals
leak-15226: 1.hashCode
leak-15227: SubscriptionMessages.CREATE
leak-15228: SubscriptionMessages.CREATE
leak-15229: SubscriptionMessages.CREATE
leak-15230: SubscriptionMessages.CREATE
leak-15231: 1.toString
leak-15232: 1.getLogHierarchy
leak-15233: 1.equals
leak-15234: 1.equals
leak-15235: 1.equals
leak-15236: 1.hashCode
leak-15237: SubscriptionMessages.OPERATION
leak-15238: 1.toString
leak-15239: 1.getLogHierarchy
leak-15240: 1.equals
leak-15241: 1.equals
leak-15242: 1.equals
leak-15243: 1.hashCode
leak-15244: SubscriptionMessages.STATE
leak-15245: 1.toString
leak-15246: 1.getLogHierarchy
leak-15247: 1.equals
leak-15248: 1.equals
leak-15249: 1.equals
leak-15250: 1.hashCode
leak-15251: SubscriptionMessages.SubscriptionMessages
In file: QueueMessages.java
Input operator: REACHABILITY
leak-15252: QueueMessages.<init>
leak-15253: QueueMessages.<init>
leak-15254: QueueMessages.<init>
leak-15255: QueueMessages.<init>
leak-15256: QueueMessages.CREATED
leak-15257: QueueMessages.CREATED
leak-15258: QueueMessages.CREATED
leak-15259: QueueMessages.CREATED
leak-15260: QueueMessages.CREATED
leak-15261: QueueMessages.CREATED
leak-15262: QueueMessages.CREATED
