[2020-12-02 13:49:27] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db
[2020-12-02 13:49:27] Log file was started late.
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java/me/kuehle/carreport/util...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java/me/kuehle/carreport/util/sync...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java/me/kuehle/carreport/util/sync/provider...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar/56cfcc160ca79e54607546883ce2c55a...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar/56cfcc160ca79e54607546883ce2c55a/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/jetified-licensesdialog-1.8.3.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/jetified-licensesdialog-1.8.3.aar/c4a617d11f5038afec17ad66d4d06720...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/jetified-licensesdialog-1.8.3.aar/c4a617d11f5038afec17ad66d4d06720/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/f831afef45be734d92c94e068949b7fb...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/f831afef45be734d92c94e068949b7fb/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/jetified-play-services-drive-15.0.1.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/jetified-play-services-drive-15.0.1.aar/856162efaddfc03f221ffb03b754ecda...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/jetified-play-services-drive-15.0.1.aar/856162efaddfc03f221ffb03b754ecda/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/c2db902b8b31541d3c84a8c52b174006...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/c2db902b8b31541d3c84a8c52b174006/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/room-runtime-2.1.0-alpha02.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/room-runtime-2.1.0-alpha02.aar/c183a6ccb56c394aec45758ac3cbd803...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/room-runtime-2.1.0-alpha02.aar/c183a6ccb56c394aec45758ac3cbd803/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/a604e354e6d143ee73f8845c0028ae5f...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/a604e354e6d143ee73f8845c0028ae5f/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/fab-1.6.4.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/fab-1.6.4.aar/b749ecf027b7471749f7ccf20219d7d0...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/fab-1.6.4.aar/b749ecf027b7471749f7ccf20219d7d0/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/sqlite-2.0.0.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/sqlite-2.0.0.aar/50c2fb9e487a7af102926b9330d0e666...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/sqlite-2.0.0.aar/50c2fb9e487a7af102926b9330d0e666/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/6096c873d53cb87f6ee5d9151cd40a7f...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/6096c873d53cb87f6ee5d9151cd40a7f/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/fe35802954130cdc04f1ee9cea994e39...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/fe35802954130cdc04f1ee9cea994e39/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/01b5b37595a36a2c35ea892157b7ca75...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/01b5b37595a36a2c35ea892157b7ca75/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/commons-csv-1.5.jar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/commons-csv-1.5.jar/e8f35a3e733771dbb727504e9bd3553c...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/joda-time-2.9.9-no-tzdb.jar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/joda-time-2.9.9-no-tzdb.jar/57d01adc48465cfcf94a93287bf34524...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-15.0.1.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-15.0.1.aar/43dde968145e059f4b7683dc4fccf335...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-15.0.1.aar/43dde968145e059f4b7683dc4fccf335/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/okhttp-3.10.0.jar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/okhttp-3.10.0.jar/7ac83a2371c6555b94d102859c006d6f...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/838eda5838e182e23ec654aca0a15ad2...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/838eda5838e182e23ec654aca0a15ad2/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/66d1c3fc66453d1b28bc685ba6075407...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/66d1c3fc66453d1b28bc685ba6075407/jars...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-15.0.1.aar...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/jars/media/data/nacoop/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-15.0.1.aar/8299ca5b47133f4a931263c627163516...
